day;path;comments
1;/raw/Gruppe1_Teil1_Tag1-14.08.26.csv;
2;/raw/Gruppe1_Teil1_Tag2-14.08.27.csv;
3;/raw/Gruppe1_Teil1_Tag3-14.08.28.csv;
4;/raw/Gruppe1_Teil1_Tag4-14.08.29.csv;
5;/raw/Gruppe1_Teil1_Tag5-14.08.30.csv;
6;/raw/Gruppe1_Teil2_Tag1-14.09.01.csv;
7;/raw/Gruppe1_Teil2_Tag2-14.09.02.csv;
8;/raw/Gruppe1_Teil2_Tag3-14.09.03.csv;
9;/raw/Gruppe1_Teil2_Tag4-14.09.04.csv;
10;/raw/Gruppe1_Teil3_Tag1-14.09.06.csv;
11;/raw/Gruppe1_Teil3_Tag2-14.09.07.csv;
12;/raw/Gruppe1_Teil3_Tag3-14.09.08.csv;
13;/raw/Gruppe1_Teil3_Tag4-14.09.09.csv;
14;/raw/Gruppe1_Flex_Tag1-14.09.12.csv;
15;/raw/Gruppe1_Flex_Tag2-14.09.13.csv;
16;/raw/Gruppe1_Flex_Tag3-14.09.14.csv;
17;/raw/Gruppe1_Flex_Tag4-14.09.15.csv;
18;/raw/Gruppe2_Teil1_Tag1a-14.08.27.csv;
19;/raw/Gruppe2_Teil1_Tag2-14.08.28.csv;
20;/raw/Gruppe2_Teil1_Tag3-14.08.29.csv;
21;/raw/Gruppe2_Teil1_Tag4-14.08.30.csv;
22;/raw/Gruppe2_Teil1_Tag5-14.08.31.csv;
23;/raw/Gruppe2_Teil2_Tag1-14.09.02.csv;
24;/raw/Gruppe2_Teil2_Tag2-14.09.03.csv;
25;/raw/Gruppe2_Teil2_Tag3-14.09.04.csv;
26;/raw/Gruppe2_Teil2_Tag4-14.09.05.csv;
27;/raw/Gruppe2_Teil3_Tag1-14.09.07.csv;
28;/raw/Gruppe2_Teil3_Tag2-14.09.08.csv;
29;/raw/Gruppe2_Teil3_Tag3-14.09.09.csv;
30;/raw/Gruppe2_Teil3_Tag4_W-14.09.12.csv;
31;/raw/Gruppe2_Flex_Tag1-14.09.15.csv;
32;/raw/Gruppe2_Flex_Tag2-14.09.16.csv;
33;/raw/Gruppe2_Flex_Tag3-14.09.17.csv;
34;/raw/Gruppe2_Flex_Tag4-14.09.18.csv;
35;/raw/Gruppe3_Teil1_Tag1-14.09.23.csv;
36;/raw/Gruppe3_Teil1_Tag2-14.09.24.csv;
37;/raw/Gruppe3_Teil1_Tag3-14.09.25.csv;
38;/raw/Gruppe3_Teil1_Tag4-14.09.26.csv;
39;/raw/Gruppe3_Teil1_Tag5-14.09.27.csv;
40;/raw/Gruppe3_Teil2_Tag1-14.09.29.csv;
41;/raw/Gruppe3_Teil2_Tag2-14.09.30.csv;
42;/raw/Gruppe3_Teil2_Tag3-14.10.01.csv;
43;/raw/Gruppe3_Teil2_Tag4-14.10.02.csv;
44;/raw/Gruppe3_Teil3_Tag1-14.10.04.csv;
45;/raw/Gruppe3_Teil3_Tag2-14.10.05.csv;
46;/raw/Gruppe3_Teil3_Tag3-14.10.06.csv;
47;/raw/Gruppe3_Teil3_Tag4-14.10.07.csv;
48;/raw/Gruppe3_Flex_Tag1-14.10.10.csv;
49;/raw/Gruppe3_Flex_Tag2-14.10.11.csv;
50;/raw/Gruppe3_Flex_Tag3-14.10.12.csv;
51;/raw/Gruppe3_Flex_Tag4-14.10.13.csv;
52;/raw/Gruppe4_Teil1_Tag1a-14.09.24.csv;
53;/raw/Gruppe4_Teil1_Tag2-14.09.25.csv;
54;/raw/Gruppe4_Teil1_Tag3-14.09.26.csv;
55;/raw/Gruppe4_Teil1_Tag4-14.09.27.csv;
56;/raw/Gruppe4_Teil1_Tag5-14.09.28.csv;
57;/raw/Gruppe4_Teil2_Tag1-14.09.30.csv;
58;/raw/Gruppe4_Teil2_Tag2-14.10.01.csv;
59;/raw/Gruppe4_Teil2_Tag3-14.10.02.csv;
60;/raw/Gruppe4_Teil2_Tag4-14.10.03.csv;
61;/raw/Gruppe4_Teil3_Tag1-14.10.05.csv;
62;/raw/Gruppe4_Teil3_Tag2-14.10.06.csv;
63;/raw/Gruppe4_Teil3_Tag3-14.10.07.csv;
64;/raw/Gruppe4_Teil3_Tag4-14.10.08.csv;
65;/raw/Gruppe4_Flex_Tag1-14.10.11.csv;
66;/raw/Gruppe4_Flex_Tag2-14.10.12.csv;
67;/raw/Gruppe4_Flex_Tag3-14.10.13.csv;
68;/raw/Gruppe4_Flex_Tag4-14.10.14.csv;
